Actual,Predicted,Correct
horse,horse,True
frog,frog,True
ship,truck,False
deer,Ariplane,False
deer,dog,False
dog,dog,True
horse,horse,True
cat,ship,False
deer,horse,False
horse,horse,True
horse,horse,True
cat,Ariplane,False
frog,Automobile,False
Ariplane,Ariplane,True
horse,horse,True
bird,dog,False
frog,truck,False
horse,horse,True
deer,horse,False
Automobile,Automobile,True
ship,ship,True
Ariplane,Ariplane,True
bird,Ariplane,False
bird,ship,False
Automobile,Automobile,True
dog,dog,True
deer,dog,False
Ariplane,Ariplane,True
truck,truck,True
cat,dog,False
deer,Ariplane,False
deer,Ariplane,False
bird,bird,True
cat,dog,False
ship,Ariplane,False
dog,dog,True
Ariplane,Ariplane,True
Ariplane,ship,False
deer,Ariplane,False
frog,frog,True
cat,cat,True
truck,Automobile,False
bird,bird,True
Ariplane,horse,False
dog,dog,True
horse,horse,True
dog,dog,True
dog,dog,True
Automobile,truck,False
horse,horse,True
cat,dog,False
Automobile,Automobile,True
frog,Automobile,False
horse,dog,False
truck,truck,True
Ariplane,Ariplane,True
Automobile,truck,False
bird,horse,False
Automobile,Automobile,True
deer,deer,True
frog,dog,False
Automobile,Automobile,True
dog,dog,True
truck,Automobile,False
dog,dog,True
Ariplane,Ariplane,True
deer,deer,True
truck,Automobile,False
deer,dog,False
truck,Automobile,False
horse,dog,False
Automobile,Automobile,True
frog,horse,False
ship,ship,True
Ariplane,Ariplane,True
frog,ship,False
dog,dog,True
Ariplane,Ariplane,True
ship,Ariplane,False
Automobile,Ariplane,False
horse,horse,True
dog,ship,False
frog,dog,False
truck,truck,True
cat,dog,False
bird,dog,False
cat,horse,False
truck,truck,True
ship,dog,False
frog,frog,True
Automobile,Automobile,True
Ariplane,Ariplane,True
truck,truck,True
Ariplane,Ariplane,True
truck,truck,True
ship,ship,True
horse,horse,True
horse,horse,True
dog,truck,False
bird,Ariplane,False
cat,dog,False
dog,dog,True
dog,horse,False
horse,truck,False
ship,ship,True
horse,horse,True
frog,dog,False
truck,truck,True
Automobile,Automobile,True
truck,truck,True
ship,Ariplane,False
frog,truck,False
dog,Automobile,False
frog,horse,False
horse,horse,True
dog,dog,True
frog,truck,False
horse,horse,True
bird,dog,False
dog,Ariplane,False
truck,ship,False
frog,frog,True
frog,cat,False
horse,dog,False
Ariplane,Ariplane,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,cat,True
bird,ship,False
dog,dog,True
frog,horse,False
Automobile,Automobile,True
bird,bird,True
dog,cat,False
Automobile,Automobile,True
truck,truck,True
truck,truck,True
ship,Ariplane,False
frog,ship,False
ship,Ariplane,False
frog,ship,False
ship,Ariplane,False
truck,truck,True
Ariplane,horse,False
deer,dog,False
Ariplane,ship,False
cat,truck,False
cat,cat,True
frog,frog,True
deer,dog,False
truck,ship,False
truck,truck,True
horse,truck,False
bird,horse,False
cat,cat,True
dog,ship,False
frog,frog,True
deer,cat,False
frog,cat,False
Ariplane,Ariplane,True
cat,cat,True
horse,dog,False
dog,dog,True
Ariplane,Ariplane,True
bird,dog,False
truck,horse,False
bird,dog,False
horse,horse,True
bird,bird,True
truck,truck,True
bird,truck,False
deer,Automobile,False
Ariplane,Ariplane,True
frog,frog,True
frog,Automobile,False
cat,dog,False
deer,dog,False
dog,dog,True
dog,dog,True
truck,truck,True
Automobile,Automobile,True
Automobile,Ariplane,False
deer,cat,False
deer,dog,False
cat,truck,False
dog,dog,True
deer,dog,False
ship,ship,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
cat,dog,False
truck,Ariplane,False
deer,bird,False
horse,Ariplane,False
deer,horse,False
bird,Ariplane,False
ship,truck,False
cat,Automobile,False
frog,frog,True
cat,dog,False
Automobile,Automobile,True
truck,truck,True
frog,dog,False
cat,cat,True
ship,Ariplane,False
cat,Ariplane,False
ship,ship,True
deer,Ariplane,False
horse,horse,True
dog,dog,True
horse,truck,False
dog,cat,False
cat,truck,False
Automobile,horse,False
bird,Automobile,False
frog,frog,True
Automobile,Automobile,True
cat,dog,False
bird,Ariplane,False
Ariplane,Ariplane,True
horse,truck,False
dog,truck,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,horse,False
cat,cat,True
dog,dog,True
ship,Automobile,False
deer,deer,True
cat,dog,False
Automobile,Automobile,True
horse,horse,True
Automobile,frog,False
Ariplane,Ariplane,True
deer,cat,False
bird,Ariplane,False
deer,Ariplane,False
Automobile,Automobile,True
deer,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
bird,Ariplane,False
Automobile,Automobile,True
horse,horse,True
horse,horse,True
truck,truck,True
ship,ship,True
horse,horse,True
dog,dog,True
deer,cat,False
Ariplane,truck,False
truck,truck,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
ship,ship,True
bird,dog,False
Ariplane,ship,False
Ariplane,Ariplane,True
bird,horse,False
deer,Ariplane,False
ship,ship,True
frog,frog,True
bird,cat,False
deer,horse,False
frog,frog,True
cat,Ariplane,False
dog,dog,True
Automobile,ship,False
dog,dog,True
cat,cat,True
horse,truck,False
bird,dog,False
bird,Ariplane,False
truck,truck,True
ship,truck,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
cat,Ariplane,False
deer,horse,False
deer,dog,False
frog,dog,False
Automobile,Automobile,True
frog,frog,True
horse,dog,False
deer,cat,False
deer,dog,False
cat,cat,True
truck,truck,True
deer,horse,False
Ariplane,Ariplane,True
ship,ship,True
Ariplane,Ariplane,True
deer,cat,False
frog,dog,False
dog,dog,True
horse,horse,True
truck,truck,True
horse,horse,True
Ariplane,Ariplane,True
dog,dog,True
horse,horse,True
horse,horse,True
cat,dog,False
Automobile,Automobile,True
truck,Automobile,False
cat,dog,False
Ariplane,Ariplane,True
truck,Ariplane,False
dog,dog,True
cat,Ariplane,False
horse,Ariplane,False
truck,truck,True
deer,cat,False
deer,horse,False
Automobile,Ariplane,False
horse,horse,True
horse,horse,True
Automobile,Automobile,True
deer,cat,False
Automobile,Automobile,True
bird,truck,False
ship,Ariplane,False
horse,cat,False
Ariplane,cat,False
Ariplane,Ariplane,True
deer,Ariplane,False
horse,horse,True
bird,bird,True
truck,truck,True
horse,horse,True
frog,dog,False
truck,Ariplane,False
cat,ship,False
dog,dog,True
ship,ship,True
Ariplane,truck,False
cat,Ariplane,False
frog,cat,False
ship,ship,True
cat,dog,False
bird,Ariplane,False
deer,horse,False
horse,horse,True
Automobile,Automobile,True
Automobile,ship,False
cat,cat,True
truck,Automobile,False
horse,horse,True
dog,Ariplane,False
Automobile,Automobile,True
Ariplane,ship,False
ship,ship,True
horse,horse,True
Ariplane,Ariplane,True
Automobile,Ariplane,False
frog,dog,False
truck,truck,True
cat,truck,False
bird,bird,True
horse,horse,True
horse,horse,True
ship,ship,True
Automobile,truck,False
Ariplane,Ariplane,True
cat,ship,False
deer,dog,False
frog,frog,True
horse,horse,True
dog,ship,False
bird,Automobile,False
Ariplane,Ariplane,True
Automobile,truck,False
dog,dog,True
dog,cat,False
Automobile,Automobile,True
deer,cat,False
Automobile,truck,False
cat,Automobile,False
Ariplane,Ariplane,True
ship,ship,True
frog,frog,True
bird,horse,False
Automobile,Automobile,True
cat,cat,True
frog,dog,False
deer,Automobile,False
Automobile,Automobile,True
truck,truck,True
Ariplane,Ariplane,True
deer,horse,False
Automobile,Automobile,True
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,ship,False
ship,ship,True
frog,cat,False
truck,truck,True
bird,Ariplane,False
deer,dog,False
horse,horse,True
bird,Ariplane,False
bird,Ariplane,False
horse,horse,True
deer,horse,False
truck,truck,True
Automobile,Automobile,True
cat,dog,False
bird,dog,False
frog,frog,True
cat,dog,False
deer,deer,True
deer,horse,False
truck,Automobile,False
deer,horse,False
ship,ship,True
bird,dog,False
frog,frog,True
frog,Ariplane,False
Automobile,Automobile,True
frog,frog,True
cat,dog,False
frog,truck,False
dog,dog,True
ship,ship,True
deer,horse,False
frog,frog,True
horse,horse,True
Automobile,Automobile,True
truck,Automobile,False
cat,dog,False
frog,Ariplane,False
horse,horse,True
frog,frog,True
Ariplane,Ariplane,True
horse,horse,True
Automobile,Automobile,True
truck,truck,True
dog,dog,True
bird,horse,False
frog,Ariplane,False
horse,Ariplane,False
horse,horse,True
frog,Ariplane,False
dog,dog,True
truck,truck,True
Automobile,Automobile,True
dog,dog,True
frog,frog,True
Ariplane,Ariplane,True
bird,bird,True
Ariplane,Ariplane,True
truck,Automobile,False
Automobile,Automobile,True
ship,ship,True
cat,Automobile,False
dog,dog,True
Ariplane,cat,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
dog,dog,True
horse,Ariplane,False
horse,dog,False
ship,Ariplane,False
dog,dog,True
dog,dog,True
dog,cat,False
Automobile,Automobile,True
frog,frog,True
Automobile,Automobile,True
dog,dog,True
Automobile,Automobile,True
Ariplane,Ariplane,True
frog,frog,True
bird,ship,False
cat,cat,True
bird,horse,False
Automobile,Automobile,True
horse,horse,True
dog,truck,False
Automobile,Automobile,True
truck,truck,True
ship,ship,True
cat,Automobile,False
frog,horse,False
truck,truck,True
horse,horse,True
cat,horse,False
Ariplane,Ariplane,True
bird,Ariplane,False
cat,ship,False
truck,ship,False
deer,horse,False
deer,horse,False
cat,Ariplane,False
truck,Automobile,False
frog,frog,True
ship,Ariplane,False
frog,cat,False
frog,frog,True
ship,ship,True
dog,dog,True
deer,dog,False
cat,dog,False
frog,frog,True
horse,horse,True
horse,Automobile,False
deer,cat,False
cat,frog,False
truck,truck,True
frog,truck,False
bird,bird,True
deer,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,horse,False
frog,frog,True
deer,dog,False
truck,truck,True
bird,cat,False
frog,frog,True
Ariplane,Ariplane,True
cat,Ariplane,False
ship,truck,False
horse,horse,True
dog,dog,True
cat,truck,False
cat,Automobile,False
ship,ship,True
cat,cat,True
bird,bird,True
frog,dog,False
cat,cat,True
frog,truck,False
bird,ship,False
horse,Ariplane,False
deer,cat,False
dog,dog,True
horse,horse,True
truck,truck,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
frog,frog,True
horse,horse,True
bird,truck,False
ship,Ariplane,False
dog,dog,True
dog,dog,True
horse,Ariplane,False
dog,dog,True
dog,dog,True
truck,truck,True
deer,horse,False
frog,ship,False
deer,cat,False
horse,dog,False
cat,dog,False
cat,dog,False
frog,frog,True
deer,horse,False
Automobile,Automobile,True
frog,ship,False
cat,cat,True
Automobile,Automobile,True
frog,cat,False
horse,horse,True
Ariplane,Ariplane,True
dog,dog,True
Ariplane,truck,False
Automobile,truck,False
truck,truck,True
horse,horse,True
cat,cat,True
dog,dog,True
bird,dog,False
cat,cat,True
truck,truck,True
dog,dog,True
frog,dog,False
deer,Ariplane,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
ship,Ariplane,False
Ariplane,Ariplane,True
cat,cat,True
bird,Ariplane,False
deer,cat,False
dog,dog,True
cat,dog,False
horse,horse,True
truck,truck,True
frog,frog,True
truck,truck,True
cat,ship,False
Automobile,Automobile,True
bird,bird,True
frog,dog,False
horse,horse,True
deer,horse,False
dog,Ariplane,False
Automobile,Automobile,True
cat,ship,False
horse,horse,True
frog,Automobile,False
truck,truck,True
dog,horse,False
ship,truck,False
dog,horse,False
ship,ship,True
dog,dog,True
ship,Ariplane,False
dog,dog,True
frog,Ariplane,False
dog,dog,True
Ariplane,Ariplane,True
ship,ship,True
cat,dog,False
ship,truck,False
Automobile,Automobile,True
ship,ship,True
Automobile,Automobile,True
dog,dog,True
Ariplane,Ariplane,True
truck,truck,True
ship,Automobile,False
frog,dog,False
cat,Ariplane,False
frog,dog,False
cat,cat,True
deer,horse,False
deer,ship,False
horse,horse,True
deer,deer,True
horse,horse,True
deer,Ariplane,False
cat,Automobile,False
bird,cat,False
deer,dog,False
dog,horse,False
dog,dog,True
horse,cat,False
dog,ship,False
deer,ship,False
dog,dog,True
ship,ship,True
Ariplane,Ariplane,True
dog,horse,False
deer,Ariplane,False
Ariplane,Ariplane,True
dog,dog,True
deer,horse,False
cat,ship,False
cat,horse,False
bird,horse,False
deer,horse,False
bird,horse,False
truck,truck,True
deer,horse,False
ship,ship,True
ship,ship,True
frog,dog,False
bird,Ariplane,False
frog,dog,False
Automobile,Automobile,True
horse,horse,True
Ariplane,Ariplane,True
deer,dog,False
cat,Ariplane,False
ship,Ariplane,False
dog,dog,True
truck,truck,True
horse,Automobile,False
frog,dog,False
horse,horse,True
Automobile,Automobile,True
Ariplane,Ariplane,True
bird,Automobile,False
cat,bird,False
dog,dog,True
frog,frog,True
horse,horse,True
Automobile,Automobile,True
frog,dog,False
bird,ship,False
ship,ship,True
cat,cat,True
horse,horse,True
bird,truck,False
dog,dog,True
horse,horse,True
dog,dog,True
horse,horse,True
horse,horse,True
Automobile,Automobile,True
horse,dog,False
deer,Ariplane,False
cat,horse,False
cat,dog,False
deer,horse,False
Ariplane,Ariplane,True
deer,deer,True
bird,cat,False
horse,horse,True
Ariplane,Ariplane,True
bird,dog,False
bird,dog,False
frog,cat,False
frog,frog,True
bird,dog,False
dog,dog,True
bird,Ariplane,False
frog,dog,False
Ariplane,Ariplane,True
frog,ship,False
Automobile,Automobile,True
bird,dog,False
truck,truck,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
dog,dog,True
dog,dog,True
Automobile,Automobile,True
frog,frog,True
horse,horse,True
ship,Ariplane,False
dog,ship,False
frog,frog,True
cat,cat,True
cat,cat,True
frog,dog,False
Ariplane,Ariplane,True
truck,Automobile,False
truck,truck,True
bird,dog,False
bird,ship,False
frog,frog,True
Automobile,Automobile,True
deer,Automobile,False
frog,frog,True
bird,Ariplane,False
dog,dog,True
horse,horse,True
ship,Ariplane,False
ship,ship,True
dog,cat,False
frog,ship,False
deer,ship,False
cat,truck,False
bird,horse,False
cat,dog,False
deer,dog,False
deer,horse,False
deer,horse,False
ship,ship,True
truck,truck,True
bird,horse,False
frog,frog,True
Ariplane,Ariplane,True
truck,truck,True
horse,horse,True
truck,truck,True
ship,ship,True
horse,horse,True
horse,horse,True
cat,cat,True
ship,ship,True
bird,dog,False
truck,truck,True
cat,ship,False
dog,Ariplane,False
horse,horse,True
dog,dog,True
ship,ship,True
horse,horse,True
cat,cat,True
horse,horse,True
Ariplane,Ariplane,True
horse,horse,True
Automobile,Ariplane,False
frog,frog,True
bird,bird,True
deer,dog,False
Ariplane,Automobile,False
Ariplane,Ariplane,True
bird,dog,False
truck,truck,True
ship,ship,True
bird,Ariplane,False
ship,ship,True
horse,Automobile,False
horse,ship,False
dog,horse,False
dog,Automobile,False
Ariplane,Ariplane,True
Automobile,Automobile,True
bird,bird,True
truck,Automobile,False
frog,dog,False
Automobile,Automobile,True
Ariplane,Ariplane,True
Automobile,Automobile,True
Ariplane,Ariplane,True
frog,frog,True
dog,dog,True
Ariplane,Ariplane,True
dog,dog,True
horse,horse,True
deer,cat,False
deer,horse,False
ship,Ariplane,False
cat,ship,False
dog,dog,True
cat,dog,False
horse,horse,True
bird,Automobile,False
dog,dog,True
ship,cat,False
cat,dog,False
dog,dog,True
horse,truck,False
cat,dog,False
horse,dog,False
Ariplane,Ariplane,True
dog,dog,True
deer,bird,False
dog,ship,False
frog,cat,False
truck,Automobile,False
cat,cat,True
dog,dog,True
cat,truck,False
ship,ship,True
bird,cat,False
deer,Automobile,False
bird,frog,False
bird,bird,True
frog,Ariplane,False
horse,horse,True
frog,frog,True
Ariplane,Ariplane,True
dog,dog,True
dog,dog,True
ship,Ariplane,False
deer,cat,False
dog,Automobile,False
frog,cat,False
Automobile,Automobile,True
cat,dog,False
dog,dog,True
deer,ship,False
horse,dog,False
cat,dog,False
Ariplane,ship,False
horse,horse,True
bird,horse,False
Ariplane,Ariplane,True
Automobile,Automobile,True
bird,horse,False
deer,horse,False
truck,Automobile,False
frog,frog,True
deer,dog,False
dog,dog,True
truck,truck,True
horse,cat,False
horse,truck,False
frog,dog,False
horse,dog,False
deer,horse,False
cat,cat,True
Automobile,Automobile,True
frog,truck,False
truck,truck,True
deer,dog,False
ship,ship,True
Ariplane,Ariplane,True
cat,cat,True
Automobile,Automobile,True
frog,Ariplane,False
deer,horse,False
deer,deer,True
bird,dog,False
Automobile,Automobile,True
deer,dog,False
frog,dog,False
cat,ship,False
Ariplane,Ariplane,True
ship,Ariplane,False
truck,Ariplane,False
horse,horse,True
frog,frog,True
ship,truck,False
deer,dog,False
ship,ship,True
Automobile,Automobile,True
deer,Ariplane,False
dog,dog,True
truck,truck,True
deer,Ariplane,False
horse,horse,True
Automobile,Automobile,True
deer,dog,False
dog,dog,True
cat,horse,False
Automobile,Automobile,True
bird,ship,False
frog,Automobile,False
deer,Ariplane,False
horse,horse,True
Automobile,Automobile,True
dog,cat,False
truck,truck,True
cat,cat,True
Automobile,Automobile,True
deer,Ariplane,False
ship,ship,True
horse,dog,False
horse,horse,True
Ariplane,Automobile,False
deer,dog,False
cat,dog,False
deer,Ariplane,False
frog,frog,True
horse,horse,True
horse,horse,True
dog,horse,False
deer,horse,False
deer,dog,False
deer,cat,False
cat,cat,True
frog,frog,True
frog,cat,False
Automobile,Automobile,True
truck,Ariplane,False
truck,Automobile,False
horse,horse,True
truck,truck,True
deer,horse,False
cat,cat,True
bird,dog,False
truck,Ariplane,False
ship,ship,True
dog,dog,True
Ariplane,Ariplane,True
frog,frog,True
truck,truck,True
Ariplane,Ariplane,True
truck,Automobile,False
horse,horse,True
ship,ship,True
dog,Ariplane,False
deer,horse,False
deer,frog,False
truck,truck,True
deer,Ariplane,False
bird,dog,False
frog,frog,True
frog,truck,False
truck,truck,True
truck,truck,True
horse,horse,True
truck,truck,True
truck,truck,True
Ariplane,Ariplane,True
dog,Ariplane,False
Automobile,Automobile,True
Automobile,Automobile,True
ship,Ariplane,False
frog,frog,True
truck,horse,False
truck,truck,True
dog,dog,True
frog,horse,False
dog,dog,True
dog,cat,False
truck,truck,True
horse,horse,True
truck,truck,True
deer,horse,False
dog,dog,True
deer,horse,False
cat,dog,False
cat,horse,False
truck,truck,True
ship,ship,True
ship,ship,True
cat,bird,False
deer,horse,False
ship,ship,True
deer,truck,False
Ariplane,Ariplane,True
deer,horse,False
Ariplane,truck,False
horse,horse,True
bird,Ariplane,False
ship,truck,False
Ariplane,Ariplane,True
bird,bird,True
Ariplane,Ariplane,True
horse,horse,True
deer,bird,False
Ariplane,Ariplane,True
frog,frog,True
cat,Ariplane,False
cat,horse,False
Automobile,dog,False
horse,Automobile,False
deer,cat,False
frog,cat,False
dog,Ariplane,False
Ariplane,Ariplane,True
deer,horse,False
truck,truck,True
dog,dog,True
frog,frog,True
frog,frog,True
cat,cat,True
Ariplane,Ariplane,True
dog,dog,True
bird,cat,False
frog,frog,True
cat,Ariplane,False
cat,ship,False
ship,truck,False
Ariplane,Ariplane,True
ship,Automobile,False
dog,dog,True
deer,dog,False
bird,dog,False
truck,truck,True
dog,dog,True
Ariplane,Ariplane,True
dog,dog,True
deer,truck,False
ship,ship,True
bird,Automobile,False
horse,Automobile,False
frog,cat,False
dog,horse,False
horse,horse,True
ship,ship,True
bird,dog,False
Ariplane,Ariplane,True
Automobile,Automobile,True
ship,ship,True
bird,Ariplane,False
deer,truck,False
ship,ship,True
deer,Ariplane,False
cat,truck,False
Ariplane,Ariplane,True
deer,Ariplane,False
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,truck,True
cat,Ariplane,False
Ariplane,Ariplane,True
cat,Ariplane,False
frog,cat,False
dog,dog,True
dog,dog,True
bird,bird,True
ship,ship,True
dog,Ariplane,False
Ariplane,Ariplane,True
ship,truck,False
horse,horse,True
dog,dog,True
bird,cat,False
deer,deer,True
cat,cat,True
horse,horse,True
Ariplane,Ariplane,True
bird,bird,True
cat,cat,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
bird,Ariplane,False
Automobile,Automobile,True
bird,horse,False
Automobile,Automobile,True
deer,cat,False
frog,frog,True
horse,horse,True
Automobile,Automobile,True
Ariplane,Ariplane,True
dog,dog,True
bird,cat,False
dog,dog,True
truck,truck,True
bird,frog,False
dog,dog,True
frog,cat,False
horse,horse,True
Automobile,Automobile,True
truck,Ariplane,False
cat,truck,False
frog,Automobile,False
Automobile,Automobile,True
Ariplane,Ariplane,True
bird,bird,True
truck,truck,True
deer,dog,False
bird,bird,True
truck,truck,True
cat,Ariplane,False
ship,ship,True
bird,truck,False
truck,Ariplane,False
ship,ship,True
dog,dog,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Automobile,Automobile,True
dog,dog,True
bird,dog,False
dog,cat,False
frog,cat,False
ship,Ariplane,False
ship,ship,True
cat,cat,True
dog,dog,True
Ariplane,Ariplane,True
deer,deer,True
Automobile,Automobile,True
cat,cat,True
horse,horse,True
Ariplane,Ariplane,True
cat,Automobile,False
cat,Automobile,False
truck,truck,True
bird,dog,False
cat,cat,True
truck,truck,True
truck,truck,True
ship,Ariplane,False
dog,truck,False
truck,Automobile,False
horse,horse,True
bird,dog,False
Ariplane,Automobile,False
truck,truck,True
deer,frog,False
horse,horse,True
Automobile,Automobile,True
horse,cat,False
frog,frog,True
deer,Ariplane,False
deer,horse,False
ship,Ariplane,False
truck,truck,True
Ariplane,horse,False
horse,cat,False
Automobile,Automobile,True
bird,dog,False
deer,horse,False
Ariplane,horse,False
cat,dog,False
horse,horse,True
dog,truck,False
Automobile,Automobile,True
truck,ship,False
cat,horse,False
dog,truck,False
bird,Ariplane,False
deer,cat,False
Automobile,Automobile,True
Automobile,Automobile,True
cat,dog,False
cat,frog,False
truck,truck,True
bird,dog,False
dog,dog,True
ship,ship,True
Ariplane,Ariplane,True
ship,Automobile,False
Automobile,Automobile,True
dog,cat,False
Automobile,Automobile,True
dog,cat,False
truck,truck,True
Ariplane,Ariplane,True
truck,Automobile,False
bird,Ariplane,False
deer,Automobile,False
Ariplane,Ariplane,True
frog,frog,True
truck,truck,True
Automobile,Automobile,True
Automobile,Automobile,True
cat,cat,True
deer,cat,False
truck,truck,True
dog,dog,True
cat,ship,False
cat,cat,True
cat,dog,False
cat,dog,False
deer,horse,False
Automobile,Automobile,True
dog,cat,False
truck,truck,True
ship,ship,True
horse,horse,True
deer,deer,True
ship,ship,True
horse,horse,True
cat,horse,False
dog,dog,True
bird,horse,False
dog,dog,True
ship,ship,True
truck,truck,True
horse,horse,True
bird,dog,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
horse,horse,True
dog,dog,True
cat,cat,True
dog,dog,True
horse,dog,False
deer,horse,False
frog,cat,False
bird,cat,False
ship,Ariplane,False
bird,truck,False
horse,horse,True
horse,dog,False
frog,Automobile,False
Automobile,Automobile,True
cat,Automobile,False
ship,Automobile,False
frog,ship,False
bird,Ariplane,False
Ariplane,Automobile,False
deer,Ariplane,False
deer,dog,False
ship,Ariplane,False
frog,dog,False
deer,deer,True
Ariplane,Ariplane,True
bird,Ariplane,False
dog,dog,True
deer,dog,False
Automobile,Ariplane,False
bird,cat,False
dog,dog,True
deer,dog,False
frog,dog,False
truck,truck,True
dog,cat,False
Ariplane,Ariplane,True
dog,dog,True
bird,ship,False
Ariplane,Ariplane,True
ship,Ariplane,False
bird,Ariplane,False
frog,frog,True
deer,dog,False
horse,horse,True
truck,Automobile,False
dog,dog,True
horse,horse,True
bird,Ariplane,False
frog,Ariplane,False
bird,dog,False
Automobile,Automobile,True
truck,truck,True
truck,truck,True
horse,dog,False
bird,dog,False
dog,dog,True
Automobile,Automobile,True
ship,ship,True
Automobile,Automobile,True
frog,frog,True
cat,cat,True
Ariplane,Ariplane,True
ship,Ariplane,False
ship,truck,False
dog,dog,True
frog,frog,True
truck,truck,True
truck,Automobile,False
truck,truck,True
frog,cat,False
cat,cat,True
Ariplane,Ariplane,True
ship,ship,True
ship,ship,True
dog,dog,True
cat,cat,True
cat,horse,False
Automobile,ship,False
Automobile,Automobile,True
Ariplane,Ariplane,True
horse,truck,False
Ariplane,Ariplane,True
frog,cat,False
Ariplane,Ariplane,True
deer,horse,False
deer,dog,False
frog,Automobile,False
dog,dog,True
cat,ship,False
bird,dog,False
truck,truck,True
frog,frog,True
frog,ship,False
horse,horse,True
truck,Ariplane,False
horse,horse,True
horse,horse,True
Ariplane,Ariplane,True
ship,ship,True
deer,horse,False
bird,dog,False
horse,horse,True
horse,horse,True
horse,Ariplane,False
deer,dog,False
Ariplane,Ariplane,True
Automobile,ship,False
frog,ship,False
Ariplane,Ariplane,True
dog,dog,True
cat,cat,True
Ariplane,Ariplane,True
bird,dog,False
deer,bird,False
truck,truck,True
horse,dog,False
cat,cat,True
cat,dog,False
bird,Ariplane,False
ship,Ariplane,False
ship,ship,True
dog,dog,True
cat,dog,False
ship,Ariplane,False
Ariplane,Ariplane,True
ship,ship,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
bird,Automobile,False
bird,horse,False
horse,truck,False
Ariplane,Ariplane,True
horse,horse,True
horse,horse,True
horse,horse,True
bird,dog,False
bird,dog,False
Ariplane,Ariplane,True
deer,horse,False
Ariplane,Ariplane,True
cat,Automobile,False
horse,horse,True
ship,Ariplane,False
deer,horse,False
horse,horse,True
truck,truck,True
frog,dog,False
Automobile,Automobile,True
Automobile,Automobile,True
frog,truck,False
truck,truck,True
cat,cat,True
ship,Ariplane,False
truck,truck,True
dog,truck,False
ship,ship,True
cat,truck,False
truck,Automobile,False
deer,cat,False
cat,dog,False
horse,horse,True
dog,dog,True
dog,dog,True
bird,dog,False
horse,horse,True
dog,dog,True
horse,horse,True
truck,truck,True
frog,cat,False
cat,Ariplane,False
Ariplane,Ariplane,True
ship,ship,True
deer,horse,False
dog,cat,False
frog,dog,False
Automobile,Automobile,True
Ariplane,ship,False
deer,horse,False
ship,ship,True
deer,deer,True
horse,horse,True
Automobile,Automobile,True
cat,cat,True
bird,dog,False
Ariplane,Ariplane,True
truck,truck,True
Automobile,Automobile,True
ship,cat,False
ship,truck,False
frog,horse,False
ship,ship,True
Automobile,Automobile,True
horse,horse,True
Automobile,Automobile,True
Ariplane,Ariplane,True
truck,Automobile,False
horse,horse,True
frog,frog,True
deer,cat,False
dog,dog,True
ship,Ariplane,False
bird,Ariplane,False
Automobile,Automobile,True
bird,bird,True
dog,cat,False
ship,ship,True
Automobile,Automobile,True
Automobile,Ariplane,False
ship,Ariplane,False
ship,ship,True
Ariplane,ship,False
truck,ship,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
deer,Automobile,False
cat,horse,False
cat,Ariplane,False
dog,dog,True
frog,cat,False
frog,Ariplane,False
cat,cat,True
Automobile,Automobile,True
deer,Automobile,False
deer,horse,False
horse,horse,True
ship,ship,True
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,dog,False
ship,Automobile,False
deer,horse,False
frog,dog,False
bird,dog,False
bird,bird,True
bird,bird,True
frog,frog,True
cat,Ariplane,False
deer,Ariplane,False
Ariplane,Ariplane,True
ship,ship,True
Automobile,Automobile,True
cat,cat,True
ship,ship,True
cat,cat,True
ship,ship,True
truck,ship,False
Automobile,Automobile,True
frog,frog,True
Automobile,Automobile,True
truck,truck,True
ship,Ariplane,False
bird,dog,False
Ariplane,Ariplane,True
deer,horse,False
horse,horse,True
deer,deer,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
horse,horse,True
frog,frog,True
ship,ship,True
truck,truck,True
ship,Automobile,False
frog,frog,True
bird,Ariplane,False
ship,ship,True
ship,Automobile,False
Ariplane,ship,False
Automobile,truck,False
Automobile,Automobile,True
Ariplane,Ariplane,True
horse,horse,True
horse,horse,True
deer,horse,False
deer,horse,False
horse,dog,False
horse,horse,True
